Experiment: booster_tuned_patch8_base_eda_boost_ppg_temp
Description: Focused booster run: ACC+EDA baseline, BVP+HR+TEMP add-on, smaller validation-selected Pro fusion weights.
Started: 2026-07-04T15:53:36
Max sessions: 146
Epochs: 24
Batch size: 64
======================================================================
SEIZURE DETECTION PIPELINE - Full Training Run
======================================================================
Timestamp: 2026-07-04T15:53:41.775231
Base path: C:\I2I
Output directory: C:\I2I\seizure_detection\outputs
GPU available: False

======================================================================
PHASE 1: Data Health Check
======================================================================
======================================================================
DEEP DATA ANALYSIS - Empatica E4 Seizure Detection Dataset
======================================================================

Label policy: patient .txt files are parsed as seizure onsets; offset = onset + 300s and overlapping intervals are merged with gap <= 0s (override with SEIZURE_DURATION_SECONDS and SEIZURE_MERGE_GAP_SECONDS).
Phase 1 duration policy: fast header-only scan using 129600s conservative session span; Phase 2 uses actual selected-session samples.

Loaded Phase 1 metadata cache: C:\I2I\seizure_detection\outputs\cache\phase1_health_bd85af037075ec6cbaad3b79c4c28991e9a66a6b96cf8987cc0bebafcd54e067.json

======================================================================
GLOBAL SUMMARY
======================================================================
  Patients: 5
  Total sessions: 1119
  Valid sessions: 1118
  Estimated recording: 40248.0 hours
  Total raw seizure onset rows: 373
  Total merged seizure episodes: 350

  Sessions with possible seizure overlap: 283

======================================================================
PHASE 2: Data Generator
======================================================================

Smart session selection:
  Total sessions: 1118
  Sessions with actual seizure overlap: 214
  Sessions without actual seizure overlap: 904
  Selected: 146 sessions
Found 146 selected valid sessions
Using 146 sessions (max: 146)
Batch size: 64, Epochs: 24, Window: 160 samples (5.0s), Stride: 160 samples (5.0s)

Patient-held-out splits:
  Train: 121 sessions (91 with seizures)
  Val: 11 sessions (6 with seizures)
  Test: 14 sessions (5 with seizures)

Split audit:
  Train: 121 sessions, 91 seizure sessions, 127 seizure episodes | patients: Mayo_1876:23, Mayo_1904:19, Mayo_1965:79
  Val: 11 sessions, 6 seizure sessions, 7 seizure episodes | patients: Mayo_1869:11
  Test: 14 sessions, 5 seizure sessions, 6 seizure episodes | patients: Mayo_1110:14

Building train split from 121 held-out sessions...

Preparing dataset from 121 sessions...
  Using 7 CPU cores for parallel processing
  Window size: 160, Stride: 160
  [1/121] 1590830169_A025A1: 16324 windows, 61 seizure | ETA: 80.5 min
  [2/121] 1595998432_A025A1: 17750 windows, 122 seizure | ETA: 41.4 min
  [3/121] 1596347269_A025A1: 17558 windows, 61 seizure | ETA: 27.5 min
  [4/121] 1604152715_A02848: 21802 windows, 61 seizure | ETA: 22.1 min
  [5/121] 1608125010_A01BFB: 24396 windows, 122 seizure | ETA: 18.5 min
  [6/121] 1588477070_A02848: 25836 windows, 122 seizure | ETA: 15.6 min
  [7/121] 1591753553_A029FA: 33956 windows, 61 seizure | ETA: 15.3 min
  [8/121] 1601017833_A025F0: 17153 windows, 61 seizure | ETA: 13.4 min
  [9/121] 1603258954_A025F0: 15844 windows, 61 seizure | ETA: 11.8 min
  [10/121] 1599900171_A025F0: 14622 windows, 0 seizure | ETA: 11.2 min
  [11/121] 1598076920_A025A1: 18428 windows, 183 seizure | ETA: 10.3 min
  [12/121] 1607843408_A025E5: 16804 windows, 0 seizure | ETA: 9.6 min
  [13/121] 1578665811_A029FA: 9164 windows, 0 seizure | ETA: 8.9 min
  [14/121] 1596988315_A01BFB: 27732 windows, 133 seizure | ETA: 8.4 min
  [15/121] 1583216644_A025F0: 15385 windows, 61 seizure | ETA: 8.1 min
  [16/121] 1580626517_A025F0: 17580 windows, 61 seizure | ETA: 7.6 min
  [17/121] 1606201290_A025F0: 17711 windows, 61 seizure | ETA: 7.5 min
  [18/121] 1587088014_A02535: 17941 windows, 126 seizure | ETA: 7.2 min
  [19/121] 1595314316_A025A1: 15662 windows, 61 seizure | ETA: 6.8 min
  [20/121] 1581213160_A029FA: 17436 windows, 0 seizure | ETA: 6.4 min
  [21/121] 1593683074_A025F0: 15261 windows, 0 seizure | ETA: 6.1 min
  [22/121] 1594541122_A025F0: 15843 windows, 61 seizure | ETA: 6.0 min
  [23/121] 1585031716_A025A1: 16794 windows, 61 seizure | ETA: 5.7 min
  [24/121] 1583467594_A029FA: 17907 windows, 0 seizure | ETA: 5.8 min
  [25/121] 1583473469_A025A1: 15001 windows, 0 seizure | ETA: 5.5 min
  [26/121] 1593761527_A025A1: 17852 windows, 61 seizure | ETA: 5.3 min
  [27/121] 1597378534_A02535: 17553 windows, 0 seizure | ETA: 5.1 min
  [28/121] 1582008418_A025F0: 16510 windows, 122 seizure | ETA: 5.0 min
  [29/121] 1581171517_A02535: 8192 windows, 61 seizure | ETA: 4.8 min
  [30/121] 1587195314_A025F0: 17481 windows, 137 seizure | ETA: 4.7 min
  [31/121] 1590674273_A01BFB: 28212 windows, 0 seizure | ETA: 4.6 min
  [32/121] 1589007474_A025A1: 17316 windows, 61 seizure | ETA: 4.5 min
  [33/121] 1589789830_A025A1: 17711 windows, 61 seizure | ETA: 4.5 min
  [34/121] 1592299268_A025F0: 14799 windows, 61 seizure | ETA: 4.3 min
  [35/121] 1593881410_A025F0: 10196 windows, 61 seizure | ETA: 4.2 min
  [36/121] 1589880109_A025F0: 17069 windows, 61 seizure | ETA: 4.1 min
  [37/121] 1594886822_A025F0: 16636 windows, 122 seizure | ETA: 3.9 min
  [38/121] 1600990297_A01BFB: 25396 windows, 0 seizure | ETA: 3.8 min
  [39/121] 1584605731_A025F0: 16653 windows, 61 seizure | ETA: 3.8 min
  [40/121] 1586229192_A02535: 17033 windows, 61 seizure | ETA: 3.8 min
  [41/121] 1606805633_A025E5: 17584 windows, 61 seizure | ETA: 3.7 min
  [42/121] 1582780944_A025A1: 17111 windows, 183 seizure | ETA: 3.6 min
  [43/121] 1595663031_A025A1: 17537 windows, 61 seizure | ETA: 3.5 min
  [44/121] 1581391207_A029FA: 16869 windows, 61 seizure | ETA: 3.4 min
  [45/121] 1582441279_A025A1: 16958 windows, 122 seizure | ETA: 3.4 min
  [46/121] 1604412736_A02848: 21690 windows, 0 seizure | ETA: 3.3 min
  [47/121] 1583776231_A025F0: 8000 windows, 61 seizure | ETA: 3.2 min
  [48/121] 1585992602_A025F0: 17250 windows, 61 seizure | ETA: 3.2 min
  [49/121] 1590309745_A025A1: 17264 windows, 183 seizure | ETA: 3.2 min
  [50/121] 1582682579_A02535: 18335 windows, 61 seizure | ETA: 3.1 min
  [51/121] 1595875340_A02848: 24912 windows, 61 seizure | ETA: 3.0 min
  [52/121] 1579484980_A029FA: 17550 windows, 0 seizure | ETA: 3.0 min
  [53/121] 1582349882_A025F0: 17777 windows, 61 seizure | ETA: 2.9 min
  [54/121] 1598423827_A025A1: 16974 windows, 61 seizure | ETA: 2.9 min
  [55/121] 1595236110_A025F0: 14912 windows, 183 seizure | ETA: 2.8 min
  [56/121] 1579181856_A02848: 30568 windows, 0 seizure | ETA: 2.8 min
  [57/121] 1591771304_A025F0: 19209 windows, 122 seizure | ETA: 2.7 min
  [58/121] 1592981638_A025F0: 17996 windows, 183 seizure | ETA: 2.6 min
  [59/121] 1581489441_A025F0: 16789 windows, 61 seizure | ETA: 2.6 min
  [60/121] 1598169432_A025F0: 16690 windows, 183 seizure | ETA: 2.5 min
  [61/121] 1603685342_A025E5: 18154 windows, 0 seizure | ETA: 2.5 min
  [62/121] 1596091429_A025F0: 15767 windows, 61 seizure | ETA: 2.5 min
  [63/121] 1581997924_A02535: 16041 windows, 61 seizure | ETA: 2.4 min
  [64/121] 1583636745_A029FA: 17377 windows, 0 seizure | ETA: 2.4 min
  [65/121] 1583044016_A025F0: 16931 windows, 61 seizure | ETA: 2.3 min
  [66/121] 1603432975_A025F0: 18237 windows, 61 seizure | ETA: 2.3 min
  [67/121] 1581123746_A02848: 28844 windows, 0 seizure | ETA: 2.3 min
  [68/121] 1583392379_A025F0: 15535 windows, 61 seizure | ETA: 2.2 min
  [69/121] 1579243712_A025F0: 17901 windows, 61 seizure | ETA: 2.2 min
